Id,State,date,New_cases
1,Andhara Pradesh,24-01-2019,62
2,Arunachal Pradesh,06-01-2019,0
3,Assam,14-01-2019,0
4,Bihar,10-01-2019,0
5,Chhattisgarh,21-01-2019,18
6,Goa,14-01-2019,16
7,Gujarat,04-01-2019,111
8,Haryana,04-01-2019,0
9,Himachal Pradesh,22-01-2019,5
10,J & K,03-01-2019,0
11,Jharkhand,16-01-2019,5
12,Karnataka,17-01-2019,51
13,Kerala,01-01-2019,72
14,Madhya Pradesh,17-01-2019,10
15,Meghalaya,17-01-2019,0
16,Maharashtra,09-01-2019,148
17,Manipur,08-01-2019,1
18,Mizoram,03-01-2019,0
19,Nagaland,16-01-2019,0
20,Odisha,12-01-2019,2
21,Punjab,20-01-2019,0
22,Rajasthan,19-01-2019,123
23,Sikkim,01-01-2019,2
24,Tamil Nadu,08-01-2019,376
25,Tripura,12-01-2019,10
26,Telengana,18-01-2019,85
27,Uttar Pradesh,12-01-2019,20
28,Uttrakhand,27-01-2019,0
29,West Bengal,03-01-2019,Not Reported
30,A&N Island,01-01-2019,24
31,Chandigarh,06-01-2019,0
32,Delhi,25-01-2019,1
33,D&N Haveli,25-01-2019,0
34,Daman & Diu,25-01-2019,0
35,Puducherry,01-01-2019,64
36,Total,07-01-2019,1206
37,Andhara Pradesh,26-02-2019,32
38,Arunachal Pradesh,16-02-2019,0
39,Assam,18-02-2019,4
40,Bihar,09-02-2019,0
41,Chhattisgarh,02-02-2019,23
42,Goa,20-02-2019,7
43,Gujarat,10-02-2019,55
44,Haryana,22-02-2019,0
45,Himachal Pradesh,07-02-2019,4
46,J & K,14-02-2019,0
47,Jharkhand,26-02-2019,1
48,Karnataka,23-02-2019,199
49,Kerala,24-02-2019,62
50,Madhya Pradesh,02-02-2019,22
51,Meghalaya,05-02-2019,0
52,Maharashtra,07-02-2019,154
53,Manipur,15-02-2019,0
54,Mizoram,11-02-2019,0
55,Nagaland,21-02-2019,0
56,Odisha,28-02-2019,0
57,Punjab,13-02-2019,0
58,Rajasthan,14-02-2019,77
59,Sikkim,28-02-2019,3
60,Tamil Nadu,20-02-2019,190
61,Tripura,23-02-2019,6
62,Telengana,01-02-2019,23
63,Uttar Pradesh,27-02-2019,11
64,Uttrakhand,07-02-2019,0
65,West Bengal,04-02-2019,Not Reported
66,A&N Island,11-02-2019,0
67,Chandigarh,05-02-2019,0
68,Delhi,14-02-2019,18
69,D&N Haveli,21-02-2019,4
70,Daman & Diu,24-02-2019,0
71,Puducherry,09-02-2019,72
72,Total,14-02-2019,967
73,Andhara Pradesh,17-03-2019,56
74,Arunachal Pradesh,09-03-2019,0
75,Assam,23-03-2019,4
76,Bihar,21-03-2019,0
77,Chhattisgarh,02-03-2019,12
78,Goa,23-03-2019,8
79,Gujarat,14-03-2019,59
80,Haryana,12-03-2019,0
81,Himachal Pradesh,20-03-2019,1
82,J & K,10-03-2019,0
83,Jharkhand,04-03-2019,6
84,Karnataka,28-03-2019,247
85,Kerala,07-03-2019,58
86,Madhya Pradesh,27-03-2019,13
87,Meghalaya,14-03-2019,0
88,Maharashtra,09-03-2019,150
89,Manipur,14-03-2019,0
90,Mizoram,06-03-2019,5
91,Nagaland,26-03-2019,0
92,Odisha,28-03-2019,0
93,Punjab,13-03-2019,0
94,Rajasthan,20-03-2019,57
95,Sikkim,17-03-2019,1
96,Tamil Nadu,27-03-2019,186
97,Tripura,28-03-2019,3
98,Telengana,03-03-2019,223
99,Uttar Pradesh,26-03-2019,9
100,Uttrakhand,24-03-2019,0
101,West Bengal,24-03-2019,Not Reported
102,A&N Island,16-03-2019,0
103,Chandigarh,15-03-2019,0
104,Delhi,20-03-2019,5
105,D&N Haveli,08-03-2019,4
106,Daman & Diu,16-03-2019,0
107,Puducherry,24-03-2019,49
108,Total,28-03-2019,1156
109,Andhara Pradesh,15-04-2019,87
110,Arunachal Pradesh,06-04-2019,0
111,Assam,15-04-2019,3
112,Bihar,18-04-2019,0
113,Chhattisgarh,16-04-2019,5
114,Goa,24-04-2019,9
115,Gujarat,27-04-2019,39
116,Haryana,04-04-2019,0
117,Himachal Pradesh,10-04-2019,3
118,J & K,14-04-2019,0
119,Jharkhand,10-04-2019,10
120,Karnataka,20-04-2019,219
121,Kerala,18-04-2019,64
122,Madhya Pradesh,19-04-2019,7
123,Meghalaya,05-04-2019,0
124,Maharashtra,25-04-2019,134
125,Manipur,11-04-2019,0
126,Mizoram,25-04-2019,1
127,Nagaland,27-04-2019,0
128,Odisha,01-04-2019,0
129,Punjab,28-04-2019,8
130,Rajasthan,26-04-2019,51
131,Sikkim,22-04-2019,1
132,Tamil Nadu,08-04-2019,100
133,Tripura,24-04-2019,7
134,Telengana,11-04-2019,177
135,Uttar Pradesh,21-04-2019,3
136,Uttrakhand,15-04-2019,0
137,West Bengal,15-04-2019,Not Reported
138,A&N Island,09-04-2019,0
139,Chandigarh,10-04-2019,0
140,Delhi,08-04-2019,16
141,D&N Haveli,24-04-2019,4
142,Daman & Diu,27-04-2019,0
143,Puducherry,05-04-2019,60
144,Total,07-04-2019,1008
145,Andhara Pradesh,25-05-2019,71
146,Arunachal Pradesh,21-05-2019,0
147,Assam,02-05-2019,3
148,Bihar,08-05-2019,3
149,Chhattisgarh,20-05-2019,30
150,Goa,08-05-2019,6
151,Gujarat,28-05-2019,76
152,Haryana,18-05-2019,2
153,Himachal Pradesh,14-05-2019,1
154,J & K,05-05-2019,0
155,Jharkhand,14-05-2019,4
156,Karnataka,11-05-2019,414
157,Kerala,04-05-2019,100
158,Madhya Pradesh,07-05-2019,5
159,Meghalaya,03-05-2019,0
160,Maharashtra,26-05-2019,181
161,Manipur,27-05-2019,2
162,Mizoram,28-05-2019,0
163,Nagaland,12-05-2019,0
164,Odisha,11-05-2019,0
165,Punjab,26-05-2019,3
166,Rajasthan,13-05-2019,44
167,Sikkim,16-05-2019,0
168,Tamil Nadu,26-05-2019,114
169,Tripura,03-05-2019,9
170,Telengana,04-05-2019,259
171,Uttar Pradesh,03-05-2019,11
172,Uttrakhand,10-05-2019,0
173,West Bengal,20-05-2019,Not Reported
174,A&N Island,01-05-2019,1
175,Chandigarh,18-05-2019,0
176,Delhi,28-05-2019,13
177,D&N Haveli,25-05-2019,4
178,Daman & Diu,26-05-2019,0
179,Puducherry,05-05-2019,23
180,Total,12-05-2019,1379
181,Andhara Pradesh,26-06-2019,141
182,Arunachal Pradesh,10-06-2019,0
183,Assam,13-06-2019,3
184,Bihar,11-06-2019,2
185,Chhattisgarh,17-06-2019,8
186,Goa,02-06-2019,47
187,Gujarat,20-06-2019,54
188,Haryana,20-06-2019,1
189,Himachal Pradesh,10-06-2019,4
190,J & K,24-06-2019,0
191,Jharkhand,11-06-2019,6
192,Karnataka,17-06-2019,803
193,Kerala,21-06-2019,464
194,Madhya Pradesh,24-06-2019,19
195,Meghalaya,07-06-2019,0
196,Maharashtra,14-06-2019,202
197,Manipur,07-06-2019,2
198,Mizoram,15-06-2019,0
199,Nagaland,20-06-2019,2
200,Odisha,27-06-2019,61
201,Punjab,16-06-2019,52
202,Rajasthan,13-06-2019,46
203,Sikkim,10-06-2019,0
204,Tamil Nadu,10-06-2019,134
205,Tripura,13-06-2019,11
206,Telengana,16-06-2019,186
207,Uttar Pradesh,25-06-2019,15
208,Uttrakhand,08-06-2019,0
209,West Bengal,23-06-2019,Not Reported
210,A&N Island,09-06-2019,0
211,Chandigarh,01-06-2019,7
212,Delhi,10-06-2019,38
213,D&N Haveli,21-06-2019,6
214,Daman & Diu,04-06-2019,1
215,Puducherry,07-06-2019,27
216,Total,18-06-2019,2342
217,Andhara Pradesh,06-01-2018,90
218,Arunachal Pradesh,20-01-2018,0
219,Assam,21-01-2018,2
220,Bihar,27-01-2018,2
221,Chhattisgarh,11-01-2018,3
222,Goa,22-01-2018,20
223,Gujarat,23-01-2018,141
224,Haryana,13-01-2018,0
225,Himachal Pradesh,08-01-2018,0
226,J & K,08-01-2018,0
227,Jharkhand,12-01-2018,1
228,Karnataka,24-01-2018,154
229,Kerala,16-01-2018,167
230,Madhya Pradesh,22-01-2018,6
231,Meghalaya,23-01-2018,0
232,Maharashtra,19-01-2018,120
233,Manipur,01-01-2018,1
234,Mizoram,16-01-2018,4
235,Nagaland,28-01-2018,0
236,Odisha,05-01-2018,7
237,Punjab,11-01-2018,0
238,Rajasthan,17-01-2018,483
239,Sikkim,08-01-2018,5
240,Tamil Nadu,11-01-2018,917
241,Tripura,22-01-2018,3
242,Telengana,05-01-2018,48
243,Uttar Pradesh,12-01-2018,48
244,Uttrakhand,21-01-2018,0
245,West Bengal,19-01-2018,Not Reported
246,A&N Island,27-01-2018,0
247,Chandigarh,04-01-2018,3
248,Delhi,06-01-2018,5
249,D&N Haveli,21-01-2018,13
250,Daman & Diu,18-01-2018,2
251,Puducherry,17-01-2018,60
252,Total,21-01-2018,2305
253,Andhara Pradesh,27-02-2018,81
254,Arunachal Pradesh,03-02-2018,0
255,Assam,06-02-2018,1
256,Bihar,27-02-2018,0
257,Chhattisgarh,01-02-2018,4
258,Goa,19-02-2018,8
259,Gujarat,10-02-2018,102
260,Haryana,02-02-2018,0
261,Himachal Pradesh,14-02-2018,0
262,J & K,06-02-2018,0
263,Jharkhand,15-02-2018,0
264,Karnataka,15-02-2018,298
265,Kerala,28-02-2018,94
266,Madhya Pradesh,05-02-2018,10
267,Meghalaya,28-02-2018,0
268,Maharashtra,23-02-2018,59
269,Manipur,16-02-2018,0
270,Mizoram,13-02-2018,6
271,Nagaland,16-02-2018,0
272,Odisha,13-02-2018,6
273,Punjab,15-02-2018,0
274,Rajasthan,15-02-2018,261
275,Sikkim,19-02-2018,0
276,Tamil Nadu,08-02-2018,308
277,Tripura,19-02-2018,1
278,Telengana,24-02-2018,99
279,Uttar Pradesh,13-02-2018,24
280,Uttrakhand,02-02-2018,0
281,West Bengal,27-02-2018,Not Reported
282,A&N Island,20-02-2018,1
283,Chandigarh,28-02-2018,1
284,Delhi,19-02-2018,10
285,D&N Haveli,17-02-2018,3
286,Daman & Diu,26-02-2018,1
287,Puducherry,12-02-2018,31
288,Total,08-02-2018,1409
289,Andhara Pradesh,19-03-2018,77
290,Arunachal Pradesh,05-03-2018,0
291,Assam,07-03-2018,2
292,Bihar,09-03-2018,0
293,Chhattisgarh,09-03-2018,1
294,Goa,17-03-2018,11
295,Gujarat,27-03-2018,89
296,Haryana,07-03-2018,0
297,Himachal Pradesh,11-03-2018,0
298,J & K,28-03-2018,0
299,Jharkhand,02-03-2018,0
300,Karnataka,10-03-2018,230
301,Kerala,13-03-2018,72
302,Madhya Pradesh,07-03-2018,3
303,Meghalaya,11-03-2018,0
304,Maharashtra,03-03-2018,55
305,Manipur,10-03-2018,2
306,Mizoram,14-03-2018,12
307,Nagaland,12-03-2018,0
308,Odisha,20-03-2018,9
309,Punjab,01-03-2018,0
310,Rajasthan,10-03-2018,252
311,Sikkim,15-03-2018,1
312,Tamil Nadu,15-03-2018,144
313,Tripura,10-03-2018,2
314,Telengana,02-03-2018,55
315,Uttar Pradesh,22-03-2018,28
316,Uttrakhand,03-03-2018,0
317,West Bengal,19-03-2018,Not Reported
318,A&N Island,01-03-2018,2
319,Chandigarh,27-03-2018,1
320,Delhi,28-03-2018,3
321,D&N Haveli,04-03-2018,4
322,Daman & Diu,27-03-2018,0
323,Puducherry,07-03-2018,5
324,Total,04-03-2018,1060
325,Andhara Pradesh,24-04-2018,46
326,Arunachal Pradesh,28-04-2018,0
327,Assam,08-04-2018,2
328,Bihar,02-04-2018,0
329,Chhattisgarh,24-04-2018,0
330,Goa,14-04-2018,7
331,Gujarat,21-04-2018,72
332,Haryana,04-04-2018,3
333,Himachal Pradesh,02-04-2018,0
334,J & K,02-04-2018,0
335,Jharkhand,03-04-2018,3
336,Karnataka,15-04-2018,138
337,Kerala,11-04-2018,73
338,Madhya Pradesh,27-04-2018,6
339,Meghalaya,06-04-2018,0
340,Maharashtra,02-04-2018,122
341,Manipur,07-04-2018,1
342,Mizoram,21-04-2018,12
343,Nagaland,09-04-2018,0
344,Odisha,08-04-2018,8
345,Punjab,07-04-2018,0
346,Rajasthan,03-04-2018,256
347,Sikkim,08-04-2018,6
348,Tamil Nadu,08-04-2018,87
349,Tripura,08-04-2018,0
350,Telengana,27-04-2018,65
351,Uttar Pradesh,17-04-2018,21
352,Uttrakhand,20-04-2018,0
353,West Bengal,06-04-2018,Not Reported
354,A&N Island,26-04-2018,1
355,Chandigarh,12-04-2018,0
356,Delhi,15-04-2018,8
357,D&N Haveli,05-04-2018,7
358,Daman & Diu,22-04-2018,0
359,Puducherry,21-04-2018,4
360,Total,27-04-2018,948
361,Andhara Pradesh,19-05-2018,69
362,Arunachal Pradesh,17-05-2018,0
363,Assam,20-05-2018,3
364,Bihar,02-05-2018,0
365,Chhattisgarh,12-05-2018,3
366,Goa,27-05-2018,10
367,Gujarat,06-05-2018,100
368,Haryana,16-05-2018,2
369,Himachal Pradesh,20-05-2018,0
370,J & K,04-05-2018,1
371,Jharkhand,07-05-2018,3
372,Karnataka,15-05-2018,186
373,Kerala,13-05-2018,439
374,Madhya Pradesh,18-05-2018,9
375,Meghalaya,13-05-2018,0
376,Maharashtra,19-05-2018,187
377,Manipur,15-05-2018,0
378,Mizoram,24-05-2018,13
379,Nagaland,17-05-2018,0
380,Odisha,12-05-2018,5
381,Punjab,15-05-2018,5
382,Rajasthan,20-05-2018,278
383,Sikkim,25-05-2018,1
384,Tamil Nadu,20-05-2018,71
385,Tripura,14-05-2018,10
386,Telengana,23-05-2018,94
387,Uttar Pradesh,06-05-2018,17
388,Uttrakhand,26-05-2018,0
389,West Bengal,20-05-2018,Not Reported
390,A&N Island,12-05-2018,5
391,Chandigarh,19-05-2018,2
392,Delhi,26-05-2018,8
393,D&N Haveli,10-05-2018,11
394,Daman & Diu,05-05-2018,0
395,Puducherry,02-05-2018,3
396,Total,18-05-2018,1535
397,Andhara Pradesh,12-06-2018,285
398,Arunachal Pradesh,12-06-2018,0
399,Assam,10-06-2018,20
400,Bihar,18-06-2018,3
401,Chhattisgarh,16-06-2018,7
402,Goa,04-06-2018,68
403,Gujarat,16-06-2018,76
404,Haryana,03-06-2018,2
405,Himachal Pradesh,25-06-2018,65
406,J & K,14-06-2018,0
407,Jharkhand,14-06-2018,7
408,Karnataka,22-06-2018,415
409,Kerala,18-06-2018,1454
410,Madhya Pradesh,15-06-2018,17
411,Meghalaya,22-06-2018,0
412,Maharashtra,24-06-2018,550
413,Manipur,10-06-2018,0
414,Mizoram,03-06-2018,6
415,Nagaland,09-06-2018,0
416,Odisha,26-06-2018,191
417,Punjab,11-06-2018,3
418,Rajasthan,25-06-2018,280
419,Sikkim,18-06-2018,1
420,Tamil Nadu,14-06-2018,98
421,Tripura,06-06-2018,3
422,Telengana,27-06-2018,33
423,Uttar Pradesh,08-06-2018,12
424,Uttrakhand,10-06-2018,0
425,West Bengal,25-06-2018,Not Reported
426,A&N Island,09-06-2018,2
427,Chandigarh,21-06-2018,5
428,Delhi,01-06-2018,24
429,D&N Haveli,22-06-2018,25
430,Daman & Diu,09-06-2018,4
431,Puducherry,08-06-2018,2
432,Total,06-06-2018,3658
433,Andhara Pradesh,20-07-2018,928
434,Arunachal Pradesh,13-07-2018,0
435,Assam,20-07-2018,17
436,Bihar,28-07-2018,3
437,Chhattisgarh,25-07-2018,170
438,Goa,26-07-2018,71
439,Gujarat,08-07-2018,196
440,Haryana,27-07-2018,9
441,Himachal Pradesh,04-07-2018,481
442,J & K,19-07-2018,1
443,Jharkhand,28-07-2018,18
444,Karnataka,21-07-2018,606
445,Kerala,19-07-2018,779
446,Madhya Pradesh,10-07-2018,104
447,Meghalaya,03-07-2018,0
448,Maharashtra,07-07-2018,1046
449,Manipur,18-07-2018,2
450,Mizoram,11-07-2018,4
451,Nagaland,20-07-2018,0
452,Odisha,24-07-2018,568
453,Punjab,05-07-2018,31
454,Rajasthan,24-07-2018,239
455,Sikkim,09-07-2018,1
456,Tamil Nadu,20-07-2018,132
457,Tripura,08-07-2018,9
458,Telengana,25-07-2018,276
459,Uttar Pradesh,22-07-2018,34
460,Uttrakhand,05-07-2018,6
461,West Bengal,14-07-2018,Not Reported
462,A&N Island,08-07-2018,0
463,Chandigarh,24-07-2018,5
464,Delhi,25-07-2018,49
465,D&N Haveli,25-07-2018,18
466,Daman & Diu,24-07-2018,3
467,Puducherry,19-07-2018,9
468,Total,01-07-2018,5815
469,Andhara Pradesh,15-08-2018,1162
470,Arunachal Pradesh,28-08-2018,1
471,Assam,25-08-2018,10
472,Bihar,24-08-2018,45
473,Chhattisgarh,18-08-2018,587
474,Goa,15-08-2018,41
475,Gujarat,28-08-2018,583
476,Haryana,12-08-2018,40
477,Himachal Pradesh,07-08-2018,1276
478,J & K,04-08-2018,0
479,Jharkhand,18-08-2018,103
480,Karnataka,20-08-2018,362
481,Kerala,26-08-2018,293
482,Madhya Pradesh,17-08-2018,302
483,Meghalaya,23-08-2018,16
484,Maharashtra,08-08-2018,1728
485,Manipur,23-08-2018,2
486,Mizoram,27-08-2018,4
487,Nagaland,04-08-2018,88
488,Odisha,18-08-2018,1637
489,Punjab,17-08-2018,317
490,Rajasthan,08-08-2018,331
491,Sikkim,12-08-2018,67
492,Tamil Nadu,18-08-2018,178
493,Tripura,20-08-2018,10
494,Telengana,04-08-2018,529
495,Uttar Pradesh,21-08-2018,126
496,Uttrakhand,05-08-2018,10
497,West Bengal,20-08-2018,Not Reported
498,A&N Island,12-08-2018,0
499,Chandigarh,05-08-2018,17
500,Delhi,12-08-2018,160
501,D&N Haveli,21-08-2018,44
502,Daman & Diu,18-08-2018,8
503,Puducherry,27-08-2018,15
504,Total,13-08-2018,10092
505,Andhara Pradesh,25-09-2018,576
506,Arunachal Pradesh,24-09-2018,0
507,Assam,26-09-2018,20
508,Bihar,11-09-2018,166
509,Chhattisgarh,02-09-2018,1200
510,Goa,04-09-2018,36
511,Gujarat,11-09-2018,1518
512,Haryana,26-09-2018,245
513,Himachal Pradesh,20-09-2018,1481
514,J & K,21-09-2018,21
515,Jharkhand,23-09-2018,104
516,Karnataka,21-09-2018,300
517,Kerala,15-09-2018,282
518,Madhya Pradesh,09-09-2018,853
519,Meghalaya,22-09-2018,0
520,Maharashtra,27-09-2018,2047
521,Manipur,28-09-2018,1
522,Mizoram,04-09-2018,2
523,Nagaland,14-09-2018,147
524,Odisha,02-09-2018,1452
525,Punjab,01-09-2018,1970
526,Rajasthan,12-09-2018,962
527,Sikkim,09-09-2018,155
528,Tamil Nadu,19-09-2018,240
529,Tripura,16-09-2018,7
530,Telengana,17-09-2018,1173
531,Uttar Pradesh,18-09-2018,602
532,Uttrakhand,24-09-2018,190
533,West Bengal,26-09-2018,Not Reported
534,A&N Island,03-09-2018,10
535,Chandigarh,08-09-2018,56
536,Delhi,22-09-2018,889
537,D&N Haveli,11-09-2018,85
538,Daman & Diu,17-09-2018,36
539,Puducherry,20-09-2018,51
540,Total,16-09-2018,16877
541,Andhara Pradesh,01-10-2018,348
542,Arunachal Pradesh,24-10-2018,0
543,Assam,20-10-2018,30
544,Bihar,02-10-2018,841
545,Chhattisgarh,03-10-2018,465
546,Goa,07-10-2018,31
547,Gujarat,23-10-2018,2854
548,Haryana,09-10-2018,768
549,Himachal Pradesh,15-10-2018,1131
550,J & K,22-10-2018,131
551,Jharkhand,05-10-2018,77
552,Karnataka,12-10-2018,601
553,Kerala,09-10-2018,181
554,Madhya Pradesh,12-10-2018,1928
555,Meghalaya,10-10-2018,0
556,Maharashtra,06-10-2018,2278
557,Manipur,09-10-2018,3
558,Mizoram,04-10-2018,2
559,Nagaland,08-10-2018,77
560,Odisha,13-10-2018,915
561,Punjab,25-10-2018,6555
562,Rajasthan,16-10-2018,3917
563,Sikkim,27-10-2018,68
564,Tamil Nadu,01-10-2018,605
565,Tripura,13-10-2018,22
566,Telengana,07-10-2018,1149
567,Uttar Pradesh,13-10-2018,2126
568,Uttrakhand,22-10-2018,335
569,West Bengal,21-10-2018,Not Reported
570,A&N Island,07-10-2018,12
571,Chandigarh,07-10-2018,115
572,Delhi,28-10-2018,2245
573,D&N Haveli,22-10-2018,160
574,Daman & Diu,21-10-2018,60
575,Puducherry,24-10-2018,95
576,Total,04-10-2018,30125
577,Andhara Pradesh,06-11-2018,199
578,Arunachal Pradesh,21-11-2018,0
579,Assam,26-11-2018,56
580,Bihar,18-11-2018,1028
581,Chhattisgarh,03-11-2018,189
582,Goa,22-11-2018,19
583,Gujarat,23-11-2018,1347
584,Haryana,21-11-2018,685
585,Himachal Pradesh,25-11-2018,228
586,J & K,22-11-2018,53
587,Jharkhand,14-11-2018,126
588,Karnataka,16-11-2018,318
589,Kerala,28-11-2018,135
590,Madhya Pradesh,19-11-2018,1130
591,Meghalaya,14-11-2018,0
592,Maharashtra,13-11-2018,1823
593,Manipur,27-11-2018,1
594,Mizoram,15-11-2018,3
595,Nagaland,15-11-2018,57
596,Odisha,23-11-2018,341
597,Punjab,19-11-2018,5454
598,Rajasthan,12-11-2018,1928
599,Sikkim,06-11-2018,15
600,Tamil Nadu,26-11-2018,1016
601,Tripura,03-11-2018,26
602,Telengana,12-11-2018,693
603,Uttar Pradesh,07-11-2018,627
604,Uttrakhand,27-11-2018,148
605,West Bengal,19-11-2018,Not Reported
606,A&N Island,10-11-2018,6
607,Chandigarh,14-11-2018,80
608,Delhi,11-11-2018,2813
609,D&N Haveli,28-11-2018,94
610,Daman & Diu,24-11-2018,35
611,Puducherry,14-11-2018,179
612,Total,15-11-2018,20852
613,Andhara Pradesh,04-12-2018,150
614,Arunachal Pradesh,19-12-2018,0
615,Assam,08-12-2018,3
616,Bihar,28-12-2018,54
617,Chhattisgarh,05-12-2018,45
618,Goa,21-12-2018,13
619,Gujarat,01-12-2018,501
620,Haryana,08-12-2018,144
621,Himachal Pradesh,26-12-2018,10
622,J & K,12-12-2018,7
623,Jharkhand,09-12-2018,21
624,Karnataka,02-12-2018,819
625,Kerala,08-12-2018,114
626,Madhya Pradesh,06-12-2018,138
627,Meghalaya,01-12-2018,28
628,Maharashtra,18-12-2018,996
629,Manipur,05-12-2018,1
630,Mizoram,09-12-2018,0
631,Nagaland,09-12-2018,0
632,Odisha,18-12-2018,59
633,Punjab,12-12-2018,645
634,Rajasthan,20-12-2018,400
635,Sikkim,16-12-2018,0
636,Tamil Nadu,24-12-2018,690
637,Tripura,08-12-2018,7
638,Telengana,06-12-2018,378
639,Uttar Pradesh,24-12-2018,164
640,Uttrakhand,10-12-2018,0
641,West Bengal,01-12-2018,Not Reported
642,A&N Island,12-12-2018,10
643,Chandigarh,11-12-2018,16
644,Delhi,19-12-2018,922
645,D&N Haveli,01-12-2018,29
646,Daman & Diu,16-12-2018,14
647,Puducherry,25-12-2018,138
648,Total,01-12-2018,6516
